experiment_id,timestamp,pipeline_type,dataset_type,dataset_size,anonymization_method,anonymization_params,pure_processing_time_seconds,pre_processing_time_seconds,post_processing_time_seconds,total_time_seconds,records_processed,records_per_second,violations_detected,violation_rate,memory_usage_mb,cpu_usage_percent,anonymization_overhead_seconds,compliance_check_time_seconds,avg_latency_ms,max_latency_ms,min_latency_ms,latency_std_ms,e2e_latency_ms,router_time_ms,stream_percentage,batch_percentage,information_loss_score,utility_preservation_score,privacy_level_score,success,error_message,notes
hybrid_adaptive_healthcare_500_k_anonymity_1752859857,2025-07-18T18:30:57.848428,hybrid_adaptive,healthcare,500,k_anonymity,"{""k_value"": 3}",6.416817903518677,0.005090951919555664,0.21054887771606445,6.632457733154297,500,77.9202413903352,500,1.0,95.125,25.1,0.0007855892181396484,0.0030498504638671875,0.25,0.75,0.8,0.008190155029296875,0.3561973571777344,0.0026226043701171875,0.02058273005779445,2412.846803665161,13.264915466308594,0.0006361007690429688,19.6,80.4,True,,"Optimized adaptive routing: 98 stream (pre-populated topics), 402 batch (subprocess), 19.6% stream"
hybrid_adaptive_healthcare_500_k_anonymity_1752859864,2025-07-18T18:31:04.123548,hybrid_adaptive,healthcare,500,k_anonymity,"{""k_value"": 5}",6.050501823425293,0.013045072555541992,0.20901226997375488,6.27255916595459,500,82.63777362469109,500,1.0,83.421875,15.6,0.0007798671722412109,0.002805948257446289,0.25,0.75,0.8,0.007689952850341796,0.26702880859375,0.0026226043701171875,0.013763947076300695,2503.0720233917236,12.54511833190918,0.0016107559204101562,19.6,80.4,True,,"Optimized adaptive routing: 98 stream (pre-populated topics), 402 batch (subprocess), 19.6% stream"
hybrid_adaptive_healthcare_500_k_anonymity_1752859870,2025-07-18T18:31:10.958471,hybrid_adaptive,healthcare,500,k_anonymity,"{""k_value"": 10}",6.607919692993164,0.013885021209716797,0.21067285537719727,6.832477569580078,500,75.66677914233502,500,1.0,41.703125,10.3,0.0008516311645507812,0.0030651092529296875,0.25,0.75,0.8,0.00864553451538086,0.34499168395996094,0.0026226043701171875,0.022095402882718936,2615.8688068389893,13.664955139160156,0.0013866424560546875,19.6,80.4,True,,"Optimized adaptive routing: 98 stream (pre-populated topics), 402 batch (subprocess), 19.6% stream"
hybrid_adaptive_healthcare_500_k_anonymity_1752859877,2025-07-18T18:31:17.220358,hybrid_adaptive,healthcare,500,k_anonymity,"{""k_value"": 15}",6.032829999923706,0.016072988510131836,0.20946717262268066,6.2583701610565186,500,82.87984246304359,500,1.0,56.9375,9.6,0.0007262229919433594,0.0028839111328125,0.25,0.75,0.8,0.007717132568359376,0.32401084899902344,0.0026226043701171875,0.016191434854542143,2414.6971702575684,12.516740322113037,0.0007786750793457031,19.6,80.4,True,,"Optimized adaptive routing: 98 stream (pre-populated topics), 402 batch (subprocess), 19.6% stream"
hybrid_adaptive_healthcare_500_differential_privacy_1752859883,2025-07-18T18:31:23.442226,hybrid_adaptive,healthcare,500,differential_privacy,"{""epsilon"": 0.1}",5.995920896530151,0.013518095016479492,0.20930981636047363,6.2187488079071045,500,83.39002609079628,500,1.0,58.921875,7.7,0.0031507015228271484,0.002703428268432617,0.25,0.75,0.8,0.01222085952758789,0.3936290740966797,0.003814697265625,0.023619640738439644,2421.027898788452,12.437497615814209,0.0013580322265625,19.6,80.4,True,,"Optimized adaptive routing: 98 stream (pre-populated topics), 402 batch (subprocess), 19.6% stream"
hybrid_adaptive_healthcare_500_differential_privacy_1752859889,2025-07-18T18:31:29.656445,hybrid_adaptive,healthcare,500,differential_privacy,"{""epsilon"": 0.5}",5.987746000289917,0.012662887573242188,0.21103405952453613,6.211442947387695,500,83.5038760788769,500,1.0,59.578125,8.4,0.0033991336822509766,0.002934694290161133,0.25,0.75,0.8,0.013239383697509766,0.47707557678222656,0.004291534423828125,0.02409228542411846,2408.919334411621,12.42288589477539,0.0014629364013671875,19.6,80.4,True,,"Optimized adaptive routing: 98 stream (pre-populated topics), 402 batch (subprocess), 19.6% stream"
hybrid_adaptive_healthcare_500_differential_privacy_1752859895,2025-07-18T18:31:35.819222,hybrid_adaptive,healthcare,500,differential_privacy,"{""epsilon"": 1.0}",5.935550928115845,0.012427091598510742,0.2107560634613037,6.158734083175659,500,84.23817873949534,500,1.0,63.140625,9.3,0.003615856170654297,0.002766132354736328,0.25,0.75,0.8,0.013261795043945312,0.4658699035644531,0.005245208740234375,0.02245255322213009,2395.777940750122,12.317468166351318,0.0007066726684570312,19.6,80.4,True,,"Optimized adaptive routing: 98 stream (pre-populated topics), 402 batch (subprocess), 19.6% stream"
hybrid_adaptive_healthcare_500_differential_privacy_1752859902,2025-07-18T18:31:42.064954,hybrid_adaptive,healthcare,500,differential_privacy,"{""epsilon"": 2.0}",6.017701864242554,0.014143943786621094,0.2108461856842041,6.242691993713379,500,83.08819733510258,500,1.0,62.8125,8.1,0.0038480758666992188,0.002913236618041992,0.25,0.75,0.8,0.01412057876586914,0.4317760467529297,0.0050067901611328125,0.02190526137526179,2465.9361839294434,12.485383987426758,0.0006494522094726562,19.6,80.4,True,,"Optimized adaptive routing: 98 stream (pre-populated topics), 402 batch (subprocess), 19.6% stream"
hybrid_adaptive_healthcare_500_tokenization_1752859908,2025-07-18T18:31:48.345018,hybrid_adaptive,healthcare,500,tokenization,"{""key_length"": 128}",6.053630113601685,0.012965202331542969,0.2096271514892578,6.276222467422485,500,82.5950695065706,500,1.0,63.171875,6.3,0.003902912139892578,0.0027322769165039062,0.25,0.75,0.8,0.01369476318359375,0.4458427429199219,0.008821487426757812,0.022250887501446086,2505.458116531372,12.55244493484497,0.0017004013061523438,19.6,80.4,True,,"Optimized adaptive routing: 98 stream (pre-populated topics), 402 batch (subprocess), 19.6% stream"
hybrid_adaptive_healthcare_500_tokenization_1752859914,2025-07-18T18:31:54.507686,hybrid_adaptive,healthcare,500,tokenization,"{""key_length"": 256}",5.9357709884643555,0.013836145401000977,0.21037817001342773,6.159985303878784,500,84.23505572767306,500,1.0,64.8125,9.7,0.0038704872131347656,0.002831697463989258,0.25,0.75,0.8,0.01391458511352539,0.30303001403808594,0.008821487426757812,0.016367707135640033,2368.378162384033,12.319970607757568,0.0007686614990234375,19.6,80.4,True,,"Optimized adaptive routing: 98 stream (pre-populated topics), 402 batch (subprocess), 19.6% stream"
